
> fintrack@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://169.254.83.107:3000
- Environments: .env
✓ Ready in 806ms
- Experiments (use with caution):
  · serverActions

 GET /chat 200 in 566ms (next.js: 238ms, application-code: 328ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 32ms (next.js: 8ms, application-code: 24ms)
 GET /subscriptions 200 in 303ms (next.js: 8ms, application-code: 295ms)
 GET /api/auth/session 200 in 56ms (next.js: 15ms, application-code: 42ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 37ms (next.js: 10ms, application-code: 27ms)
 GET /api/auth/session 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/auth/session 200 in 21ms (next.js: 5ms, application-code: 17ms)
 GET /api/auth/session 200 in 21ms (next.js: 3ms, application-code: 17ms)
 GET /subscriptions 200 in 79ms (next.js: 6ms, application-code: 74ms)
 GET /api/auth/session 200 in 56ms (next.js: 17ms, application-code: 39ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 32ms (next.js: 10ms, application-code: 22ms)
 GET /api/auth/session 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/auth/session 200 in 22ms (next.js: 4ms, application-code: 18ms)
 GET /api/auth/session 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /settings/ai 200 in 31ms (next.js: 6ms, application-code: 25ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 42ms (next.js: 14ms, application-code: 28ms)
 GET /chat 200 in 38ms (next.js: 6ms, application-code: 32ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 37ms (next.js: 5ms, application-code: 32ms)
[AI Chat] Trying opencode-zen with model mimo-v2.5-free, key starts with: sk-CILVN...
 POST /api/trpc/ai.chat?batch=1 200 in 10.0s (next.js: 10ms, application-code: 10.0s)
 GET /transactions 200 in 81ms (next.js: 6ms, application-code: 74ms)
 GET /subscriptions 200 in 94ms (next.js: 6ms, application-code: 88ms)
 GET /api/auth/session 200 in 105ms (next.js: 27ms, application-code: 78ms)
 GET /api/trpc/account.list,category.list,creditCard.list,transaction.list?batch=1&input=%7B%223%22%3A%7B%22page%22%3A1%2C%22limit%22%3A50%7D%7D 200 in 58ms (next.js: 20ms, application-code: 38ms)
 GET /api/auth/session 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/auth/session 200 in 58ms (next.js: 35ms, application-code: 23ms)
 GET /api/auth/session 200 in 47ms (next.js: 5ms, application-code: 41ms)
 GET /api/auth/session 200 in 18ms (next.js: 4ms, application-code: 13ms)
 GET /api/auth/session 200 in 32ms (next.js: 6ms, application-code: 25ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 107ms (next.js: 2ms, application-code: 104ms)
 GET /api/auth/session 200 in 28ms (next.js: 7ms, application-code: 21ms)
 GET /api/auth/session 200 in 29ms (next.js: 12ms, application-code: 18ms)
 GET /api/auth/session 200 in 32ms (next.js: 17ms, application-code: 15ms)
 GET /api/auth/session 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/auth/session 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22CANCELLED%22%7D%7D 200 in 32ms (next.js: 9ms, application-code: 23ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ALL%22%7D%7D 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22PAUSED%22%7D%7D 200 in 38ms (next.js: 9ms, application-code: 29ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22LIFETIME%22%7D%7D 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 22ms (next.js: 8ms, application-code: 14ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22PAUSED%22%7D%7D 200 in 14ms (next.js: 2ms, application-code: 11ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22CANCELLED%22%7D%7D 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22LIFETIME%22%7D%7D 200 in 24ms (next.js: 11ms, application-code: 13ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 17ms (next.js: 1730µs, application-code: 16ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22PAUSED%22%7D%7D 200 in 32ms (next.js: 10ms, application-code: 22ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22CANCELLED%22%7D%7D 200 in 31ms (next.js: 3ms, application-code: 29ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 30ms (next.js: 13ms, application-code: 17ms)
 GET /subscriptions 200 in 97ms (next.js: 7ms, application-code: 90ms)
 GET /api/auth/session 200 in 63ms (next.js: 17ms, application-code: 45ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 46ms (next.js: 15ms, application-code: 31ms)
 GET /api/auth/session 200 in 26ms (next.js: 8ms, application-code: 18ms)
 GET /api/auth/session 200 in 23ms (next.js: 5ms, application-code: 18ms)
 GET /api/auth/session 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /api/auth/session 200 in 46ms (next.js: 23ms, application-code: 23ms)
 GET /api/auth/session 200 in 22ms (next.js: 4ms, application-code: 17ms)
 GET /transactions 200 in 27ms (next.js: 5ms, application-code: 22ms)
 GET /api/trpc/account.list,category.list,creditCard.list,transaction.list?batch=1&input=%7B%223%22%3A%7B%22page%22%3A1%2C%22limit%22%3A50%7D%7D 200 in 47ms (next.js: 15ms, application-code: 32ms)
 GET /subscriptions 200 in 27ms (next.js: 5ms, application-code: 23ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 37ms (next.js: 15ms, application-code: 22ms)
 GET /transactions 200 in 26ms (next.js: 5ms, application-code: 21ms)
 GET /api/trpc/account.list,category.list,creditCard.list,transaction.list?batch=1&input=%7B%223%22%3A%7B%22page%22%3A1%2C%22limit%22%3A50%7D%7D 200 in 35ms (next.js: 11ms, application-code: 24ms)
 GET /accounts 200 in 55ms (next.js: 30ms, application-code: 25ms)
 GET /api/trpc/account.list,account.netWorth?batch=1&input=%7B%7D 200 in 32ms (next.js: 13ms, application-code: 19ms)
 GET /credit-cards 200 in 59ms (next.js: 29ms, application-code: 29ms)
 GET /api/trpc/creditCard.list?batch=1&input=%7B%7D 200 in 36ms (next.js: 6ms, application-code: 31ms)
 GET /subscriptions 200 in 26ms (next.js: 5ms, application-code: 21ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 40ms (next.js: 15ms, application-code: 25ms)
 GET /settings/ai 200 in 32ms (next.js: 7ms, application-code: 25ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 86ms (next.js: 15ms, application-code: 71ms)
 GET /chat 200 in 64ms (next.js: 6ms, application-code: 58ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 691ms (next.js: 205ms, application-code: 486ms)
 GET /chat 200 in 417ms (next.js: 115ms, application-code: 303ms)
 GET /transactions 200 in 248ms (next.js: 98ms, application-code: 149ms)
 GET /budget 200 in 249ms (next.js: 36ms, application-code: 214ms)
 GET /chat 200 in 119ms (next.js: 7ms, application-code: 112ms)
 GET /chat 200 in 71ms (next.js: 20ms, application-code: 51ms)
[AI Chat] Trying opencode-zen with model mimo-v2.5-free, key starts with: sk-CILVN...
 POST /api/trpc/ai.chat?batch=1 200 in 9.2s (next.js: 142ms, application-code: 9.0s)
[AI Chat] Trying opencode-zen with model mimo-v2.5-free, key starts with: sk-CILVN...
 POST /api/trpc/ai.chat?batch=1 200 in 11.0s (next.js: 11ms, application-code: 11.0s)
 GET /api/auth/session 200 in 76ms (next.js: 44ms, application-code: 32ms)
 GET /api/trpc/aiSettings.get,ai.getHistory,ai.getModels?batch=1&input=%7B%221%22%3A%7B%22limit%22%3A50%7D%7D 200 in 52ms (next.js: 10ms, application-code: 43ms)
 GET /api/auth/session 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /api/auth/session 200 in 97ms (next.js: 6ms, application-code: 91ms)
 GET /api/auth/session 200 in 80ms (next.js: 8ms, application-code: 72ms)
 GET /api/auth/session 200 in 22ms (next.js: 7ms, application-code: 15ms)
 GET /api/auth/session 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /transactions 200 in 338ms (next.js: 10ms, application-code: 328ms)
 GET /subscriptions 200 in 169ms (next.js: 25ms, application-code: 143ms)
 GET /api/auth/session 200 in 63ms (next.js: 23ms, application-code: 40ms)
 GET /api/trpc/account.list,category.list,creditCard.list,transaction.list?batch=1&input=%7B%223%22%3A%7B%22page%22%3A1%2C%22limit%22%3A50%7D%7D 200 in 75ms (next.js: 14ms, application-code: 61ms)
 GET /api/auth/session 200 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /api/auth/session 200 in 82ms (next.js: 6ms, application-code: 76ms)
 GET /api/auth/session 200 in 26ms (next.js: 5ms, application-code: 21ms)
 GET /api/auth/session 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /api/auth/session 200 in 21ms (next.js: 7ms, application-code: 14ms)
 GET /api/auth/session 200 in 15ms (next.js: 3ms, application-code: 11ms)
 GET /api/auth/session 200 in 27ms (next.js: 5ms, application-code: 22ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 30ms (next.js: 3ms, application-code: 26ms)
 GET /api/auth/session 200 in 25ms (next.js: 11ms, application-code: 13ms)
 GET /api/auth/session 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/auth/session 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /api/auth/session 200 in 77ms (next.js: 3ms, application-code: 73ms)
 GET /api/auth/session 200 in 29ms (next.js: 15ms, application-code: 14ms)
 GET /api/auth/session 200 in 15ms (next.js: 4ms, application-code: 12ms)
 GET /api/auth/session 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/auth/session 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/auth/session 200 in 14ms (next.js: 3ms, application-code: 10ms)
 GET /api/auth/session 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/auth/session 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/auth/session 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/auth/session 200 in 15ms (next.js: 5ms, application-code: 9ms)
 GET /api/auth/session 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/auth/session 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /subscriptions 200 in 99ms (next.js: 9ms, application-code: 90ms)
 GET /api/auth/session 200 in 52ms (next.js: 18ms, application-code: 34ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 38ms (next.js: 12ms, application-code: 26ms)
 GET /api/auth/session 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/auth/session 200 in 24ms (next.js: 6ms, application-code: 18ms)
 GET /api/auth/session 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET /api/auth/session 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /api/auth/session 200 in 67ms (next.js: 35ms, application-code: 32ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22CANCELLED%22%7D%7D 200 in 39ms (next.js: 4ms, application-code: 35ms)
 GET /api/auth/session 200 in 25ms (next.js: 3ms, application-code: 22ms)
 GET /api/auth/session 200 in 26ms (next.js: 6ms, application-code: 20ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /api/trpc/subscription.cancel?batch=1 200 in 40ms (next.js: 10ms, application-code: 30ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 24ms (next.js: 3ms, application-code: 21ms)
 GET /subscriptions 200 in 93ms (next.js: 8ms, application-code: 86ms)
 GET /api/auth/session 200 in 61ms (next.js: 27ms, application-code: 34ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 88ms (next.js: 10ms, application-code: 79ms)
 GET /api/auth/session 200 in 24ms (next.js: 10ms, application-code: 14ms)
 GET /api/auth/session 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /api/auth/session 200 in 80ms (next.js: 17ms, application-code: 62ms)
 GET /api/auth/session 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET /api/auth/session 200 in 24ms (next.js: 9ms, application-code: 16ms)
 GET /api/auth/session 200 in 20ms (next.js: 7ms, application-code: 13ms)
 GET /api/auth/session 200 in 18ms (next.js: 3ms, application-code: 15ms)
 GET /subscriptions 200 in 339ms (next.js: 90ms, application-code: 248ms)
 GET /budget 200 in 235ms (next.js: 20ms, application-code: 215ms)
 GET /chat 200 in 236ms (next.js: 62ms, application-code: 174ms)
 GET /transactions 200 in 251ms (next.js: 102ms, application-code: 149ms)
 GET /chat 200 in 194ms (next.js: 7ms, application-code: 187ms)
 GET /transactions 200 in 195ms (next.js: 33ms, application-code: 163ms)
 GET /chat 200 in 110ms (next.js: 54ms, application-code: 56ms)
 GET /subscriptions 200 in 281ms (next.js: 65ms, application-code: 217ms)
 GET /budget 200 in 253ms (next.js: 19ms, application-code: 235ms)
 GET /transactions 200 in 254ms (next.js: 96ms, application-code: 158ms)
 GET /chat 200 in 256ms (next.js: 54ms, application-code: 202ms)
 GET /chat 200 in 138ms (next.js: 6ms, application-code: 131ms)
 GET /transactions 200 in 113ms (next.js: 6ms, application-code: 106ms)
 GET /chat 200 in 77ms (next.js: 31ms, application-code: 45ms)
 POST /api/trpc/subscription.create?batch=1 200 in 327ms (next.js: 244ms, application-code: 83ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 85ms (next.js: 16ms, application-code: 69ms)
 GET /subscriptions 200 in 316ms (next.js: 9ms, application-code: 307ms)
 GET /api/auth/session 200 in 105ms (next.js: 67ms, application-code: 38ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 41ms (next.js: 12ms, application-code: 29ms)
 GET /api/auth/session 200 in 29ms (next.js: 7ms, application-code: 22ms)
 GET /api/auth/session 200 in 45ms (next.js: 10ms, application-code: 34ms)
 GET /api/auth/session 200 in 62ms (next.js: 22ms, application-code: 40ms)
 GET /api/auth/session 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /api/auth/session 200 in 27ms (next.js: 6ms, application-code: 21ms)
 GET /api/auth/session 200 in 35ms (next.js: 10ms, application-code: 25ms)
 GET /api/auth/session 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22LIFETIME%22%7D%7D 200 in 41ms (next.js: 10ms, application-code: 30ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22PAUSED%22%7D%7D 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22CANCELLED%22%7D%7D 200 in 19ms (next.js: 1948µs, application-code: 17ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ALL%22%7D%7D 200 in 25ms (next.js: 10ms, application-code: 15ms)
 GET /api/trpc/subscription.list?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 24ms (next.js: 9ms, application-code: 15ms)
 GET /subscriptions 200 in 90ms (next.js: 7ms, application-code: 83ms)
 GET /api/auth/session 200 in 27ms (next.js: 14ms, application-code: 13ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 37ms (next.js: 17ms, application-code: 20ms)
 GET /api/auth/session 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/auth/session 200 in 30ms (next.js: 5ms, application-code: 24ms)
 GET /api/auth/session 200 in 24ms (next.js: 6ms, application-code: 18ms)
 GET /api/auth/session 200 in 58ms (next.js: 26ms, application-code: 32ms)
 GET /api/auth/session 200 in 20ms (next.js: 6ms, application-code: 15ms)
 GET /api/auth/session 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /api/auth/session 200 in 31ms (next.js: 8ms, application-code: 23ms)
 GET /subscriptions 200 in 99ms (next.js: 7ms, application-code: 93ms)
 GET /api/auth/session 200 in 152ms (next.js: 27ms, application-code: 125ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 110ms (next.js: 81ms, application-code: 29ms)
 GET /api/auth/session 200 in 29ms (next.js: 6ms, application-code: 23ms)
 GET /api/auth/session 200 in 18ms (next.js: 6ms, application-code: 12ms)
 GET /api/auth/session 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /api/auth/session 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /api/auth/session 200 in 18ms (next.js: 3ms, application-code: 16ms)
 GET /api/auth/session 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/auth/session 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /subscriptions 200 in 118ms (next.js: 8ms, application-code: 111ms)
 GET /subscriptions 200 in 153ms (next.js: 8ms, application-code: 145ms)
 GET /subscriptions 200 in 154ms (next.js: 6ms, application-code: 148ms)
 GET /api/auth/session 200 in 116ms (next.js: 15ms, application-code: 100ms)
 GET /api/trpc/subscription.list,subscription.summary?batch=1&input=%7B%220%22%3A%7B%22status%22%3A%22ACTIVE%22%7D%7D 200 in 128ms (next.js: 29ms, application-code: 99ms)
 GET /api/auth/session 200 in 19ms (next.js: 6ms, application-code: 14ms)
 GET /api/auth/session 200 in 15ms (next.js: 5ms, application-code: 9ms)
 GET /api/auth/session 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/auth/session 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/auth/session 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/auth/session 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/auth/session 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /credit-cards 200 in 36ms (next.js: 17ms, application-code: 20ms)
 GET /api/trpc/creditCard.list?batch=1&input=%7B%7D 200 in 43ms (next.js: 12ms, application-code: 31ms)
 GET /accounts 200 in 38ms (next.js: 17ms, application-code: 21ms)
 GET /api/trpc/account.list,account.netWorth?batch=1&input=%7B%7D 200 in 37ms (next.js: 11ms, application-code: 26ms)
 GET /transactions 200 in 38ms (next.js: 5ms, application-code: 32ms)
 GET /api/trpc/account.list,category.list,creditCard.list,transaction.list?batch=1&input=%7B%223%22%3A%7B%22page%22%3A1%2C%22limit%22%3A50%7D%7D 200 in 57ms (next.js: 15ms, application-code: 42ms)
 GET /dashboard 200 in 150ms (next.js: 124ms, application-code: 26ms)
 GET /api/trpc/account.netWorth,transaction.monthlySummary,transaction.list,subscription.list?batch=1&input=%7B%221%22%3A%7B%22year%22%3A2026%2C%22month%22%3A6%7D%2C%222%22%3A%7B%22limit%22%3A5%7D%7D 200 in 40ms (next.js: 11ms, application-code: 29ms)
 GET /settings/ai 200 in 42ms (next.js: 18ms, application-code: 25ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 34ms (next.js: 13ms, application-code: 21ms)
 GET /chat 200 in 29ms (next.js: 6ms, application-code: 23ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 46ms (next.js: 25ms, application-code: 21ms)
 GET /dashboard 200 in 31ms (next.js: 6ms, application-code: 25ms)
 GET /api/trpc/account.netWorth,transaction.monthlySummary,transaction.list,subscription.list?batch=1&input=%7B%221%22%3A%7B%22year%22%3A2026%2C%22month%22%3A6%7D%2C%222%22%3A%7B%22limit%22%3A5%7D%7D 200 in 59ms (next.js: 25ms, application-code: 34ms)
 GET /dashboard 200 in 113ms (next.js: 7ms, application-code: 106ms)
 GET /api/auth/session 200 in 67ms (next.js: 20ms, application-code: 47ms)
 GET /api/trpc/account.netWorth,transaction.monthlySummary,transaction.list,subscription.list?batch=1&input=%7B%221%22%3A%7B%22year%22%3A2026%2C%22month%22%3A6%7D%2C%222%22%3A%7B%22limit%22%3A5%7D%7D 200 in 221ms (next.js: 36ms, application-code: 185ms)
 GET /api/auth/session 200 in 55ms (next.js: 25ms, application-code: 31ms)
 GET /api/auth/session 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/auth/session 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/auth/session 200 in 36ms (next.js: 6ms, application-code: 30ms)
 GET /api/auth/session 200 in 27ms (next.js: 7ms, application-code: 20ms)
 GET /api/auth/session 200 in 20ms (next.js: 5ms, application-code: 16ms)
 GET /api/auth/session 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET /dashboard 200 in 166ms (next.js: 11ms, application-code: 155ms)
 GET /api/auth/session 200 in 69ms (next.js: 30ms, application-code: 39ms)
 GET /api/trpc/account.netWorth,transaction.monthlySummary,transaction.list,subscription.list?batch=1&input=%7B%221%22%3A%7B%22year%22%3A2026%2C%22month%22%3A6%7D%2C%222%22%3A%7B%22limit%22%3A5%7D%7D 200 in 63ms (next.js: 13ms, application-code: 50ms)
 GET /api/auth/session 200 in 26ms (next.js: 7ms, application-code: 20ms)
 GET /api/auth/session 200 in 29ms (next.js: 5ms, application-code: 24ms)
 GET /api/auth/session 200 in 31ms (next.js: 5ms, application-code: 26ms)
 GET /api/auth/session 200 in 41ms (next.js: 24ms, application-code: 17ms)
 GET /api/auth/session 200 in 27ms (next.js: 6ms, application-code: 21ms)
 GET /api/auth/session 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET /api/auth/session 200 in 24ms (next.js: 4ms, application-code: 20ms)
 GET /settings/ai 200 in 26ms (next.js: 5ms, application-code: 21ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 37ms (next.js: 12ms, application-code: 24ms)
 GET /chat 200 in 29ms (next.js: 5ms, application-code: 24ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 43ms (next.js: 8ms, application-code: 36ms)
[AI Chat] Trying opencode-zen with model mimo-v2.5-free, key starts with: sk-CILVN...
 POST /api/trpc/ai.chat?batch=1 200 in 19.2s (next.js: 14ms, application-code: 19.2s)
 GET /api/auth/session 200 in 59ms (next.js: 24ms, application-code: 35ms)
 GET /api/trpc/account.list,category.list,creditCard.list,transaction.list?batch=1&input=%7B%223%22%3A%7B%22page%22%3A1%2C%22limit%22%3A50%7D%7D 200 in 55ms (next.js: 13ms, application-code: 42ms)
 GET /api/auth/session 200 in 29ms (next.js: 7ms, application-code: 22ms)
 GET /api/auth/session 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/auth/session 200 in 38ms (next.js: 3ms, application-code: 35ms)
 GET /api/auth/session 200 in 60ms (next.js: 11ms, application-code: 48ms)
 GET /api/auth/session 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/auth/session 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/auth/session 200 in 20ms (next.js: 3ms, application-code: 17ms)
 GET /api/auth/session 200 in 36ms (next.js: 11ms, application-code: 25ms)
 GET /api/trpc/aiSettings.get,ai.getHistory,ai.getModels?batch=1&input=%7B%221%22%3A%7B%22limit%22%3A50%7D%7D 200 in 33ms (next.js: 4ms, application-code: 29ms)
 GET /api/auth/session 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /api/auth/session 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/auth/session 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/auth/session 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/auth/session 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /api/auth/session 200 in 18ms (next.js: 3ms, application-code: 15ms)
 GET /api/auth/session 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /api/auth/session 200 in 41ms (next.js: 13ms, application-code: 27ms)
 GET /api/trpc/account.list,category.list,creditCard.list,transaction.list?batch=1&input=%7B%223%22%3A%7B%22page%22%3A1%2C%22limit%22%3A50%7D%7D 200 in 53ms (next.js: 9ms, application-code: 44ms)
 GET /api/auth/session 200 in 26ms (next.js: 6ms, application-code: 20ms)
 GET /api/auth/session 200 in 19ms (next.js: 6ms, application-code: 12ms)
 GET /api/auth/session 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/auth/session 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/auth/session 200 in 13ms (next.js: 3ms, application-code: 11ms)
 GET /api/auth/session 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET /api/auth/session 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /transactions 200 in 104ms (next.js: 8ms, application-code: 96ms)
 GET /api/auth/session 200 in 77ms (next.js: 26ms, application-code: 51ms)
 GET /api/trpc/account.list,category.list,creditCard.list,transaction.list?batch=1&input=%7B%223%22%3A%7B%22page%22%3A1%2C%22limit%22%3A50%7D%7D 200 in 69ms (next.js: 21ms, application-code: 48ms)
 GET /api/auth/session 200 in 74ms (next.js: 41ms, application-code: 34ms)
 GET /api/auth/session 200 in 24ms (next.js: 8ms, application-code: 17ms)
 GET /api/auth/session 200 in 25ms (next.js: 3ms, application-code: 21ms)
 GET /api/auth/session 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /api/auth/session 200 in 27ms (next.js: 6ms, application-code: 21ms)
 GET /api/auth/session 200 in 21ms (next.js: 9ms, application-code: 12ms)
 GET /api/auth/session 200 in 14ms (next.js: 3ms, application-code: 11ms)
